Name,Canary rockfish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Catch,5.79,5.79,5.79,1.49,0.36,0.37,0.21,0.35,0.49,0.64,0.78,0.92,1.07,1.21,1.35,1.49,1.64,1.78,1.92,2.07,2.21,2.35,2.5,2.64,76.48,120.33,125.38,80.21,84.66,73.49,67.88,80.87,84.44,97.4,128.89,116.16,116.85,132.18,142.46,162.68,121.06,111.14,110.27,130.56,108.4,119.44,119.36,135.43,219.01,258.1,398.42,1294.08,2049.21,4186.7,2724.34,1472.66,1407.61,1330.5,1332.9,1221.65,1149.2,952.79,1164.51,1162.97,1537.23,1565.51,1293.13,1340.65,1455.65,1361.29,1640.93,1108.37,1345.12,1481.96,3343.14,1508.06,2420.15,1228.45,1553.36,2013.78,1921.2,2773.57,2303.31,2030.38,1741.82,1833.24,4314.84,2885.04,4560.45,3575.42,5652.23,5268.65,2777.4,3061.99,2653.54,3244.72,3147.07,3427.41,2900.01,3323.33,2983.75,2317.33,1242.82,1214.94,1555.11,1485.71,1488.56,900.6,223.72,148.08,94.33,61.24,49.99,57.56,53.63,47.05,36.81,47.3,44.36,60.06,34.15,35.79,41.61
Abundance index,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18808.19693,13370.30337,19565.40426,10068.32131,12063.15075,14460.81312,8483.042272,15512.3968,13170.63384,14574.9851,12039.87178,22551.04974
Duration t,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average catch over time t,2180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depletion over time t,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,0.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FMSY/M,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMSY/B0,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSY,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMSY,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Length at 50% maturity,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lenght at 95% maturity,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Length at first capture,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Length at full selection,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1973,0,0,0,0,0,1383.422779,6917.113894,2075.134168,0,0,0,0,691.7113894,691.7113894,0,0,0,0,691.7113894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,6,7,3,4,3,3,3,2,3,4,1,5,6,1,3,4,5,4,3,5,2,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1974,0,0,0,0,914.8534795,2395.012188,4239.003272,2088.561844,1159.42424,1303.135807,7955.687413,15745.00882,13010.48048,15864.27043,15247.74251,5978.262398,3683.863871,2462.560047,1044.280922,5369.368199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,2,1,2,0,2,3,2,1,2,3,5,4,1,3,1,4,3,1,2,2,5,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1975,0,0,897.8280051,11951.84211,1476.479856,36419.77971,78100.92265,109745.3519,16605.75656,7382.399278,4464.440383,0,897.8280051,0,2987.960527,2090.132522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0,3,1,1,4,1,1,2,5,1,1,3,2,2,2,1,0,0,0,2,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1976,0,0,0,0,0,0,0,56.86887923,14.21721981,42.65165942,5377.901495,3566.31137,3580.52859,3566.31137,12482.0898,5349.467056,3608.96303,3566.31137,5349.467056,1783.155685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1977,0,0,0,0,556.1496114,0,99.83169929,3716.673421,8446.895339,11181.08047,7810.810734,3835.526259,10319.52286,10339.91909,12218.39411,15918.37466,8903.516718,5344.063624,7872.396241,11002.94946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1978,0,0,0,0,190.9753139,916.436641,381.9506279,649.5653743,19488.18486,18505.19085,47995.47044,48954.75625,34103.60347,32952.32457,38450.18022,42104.2577,29582.02315,42970.26701,19669.58873,25650.41653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1979,0,0,0,0,0,213.7826455,3026.545271,618.175331,5964.02739,18851.96535,52847.13091,54154.72724,46571.3955,34443.65108,21888.74477,30608.43271,19194.63472,19569.89865,15994.84651,28449.86902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1980,0,0,0,2091.28755,2351.326303,7721.510541,17630.29335,24451.66252,22249.48541,23404.74868,43714.99623,71355.26872,62219.65915,59548.93085,33604.21251,62549.39754,69685.01658,34278.78764,53681.7021,98589.67252,9107.948764,9990.136849,11209.7985,3759.341423,736.7059925,4073.084797,1216.171618,1648.536683,1216.171618,2631.503033,902.0030593,107.2392028,385.7357647,492.9596312,1246.912218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1981,0,0,0,0,2148.972888,4270.822503,5706.455701,28921.54798,30768.18952,35879.52749,81074.9992,54524.2548,57953.47033,47525.42083,29172.03498,21834.79126,21954.36248,28014.91959,8163.265779,8065.754119,34289.79126,24705.82529,1583.372142,8794.38276,7606.748558,1822.400845,1284.831729,1125.071306,122.420687,2119.289087,715.676746,278.0978162,357.838373,357.838373,7976.076027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1982,0,0,0,34.73250836,2235.518724,10393.64969,10677.45199,31729.49394,55076.86877,65681.89338,56917.00566,83570.32386,86026.17532,65837.63499,52508.7044,21387.46395,18437.4468,23811.02674,17376.53473,66206.03176,16628.29759,19312.87122,6734.295122,1566.94617,10946.86816,3993.279744,6574.833489,1437.183714,0,216.9783796,1411.923067,0,1663.06099,0,2455.149808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1983,0,0,0,130.057223,10475.30363,11023.61824,35161.92059,65268.58538,78030.896,92928.13395,77559.67409,63912.54134,73847.43158,67683.39694,64332.86691,27545.47059,18244.91076,22390.98761,23766.77673,18620.92483,19714.13942,14428.28741,19046.79429,16827.72536,12741.26481,4678.094394,3630.429718,4911.757916,5621.476978,686.7381213,1387.458304,3081.615262,4206.910378,2726.383286,8417.088343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1984,0,0,0,713.2218358,3466.407791,11565.34775,14543.16021,24849.25304,40135.66351,41613.96982,45522.59684,25914.23985,19163.20994,28128.14971,19281.06213,18780.83085,7148.351884,9082.987625,5666.977913,5591.918103,10211.58318,5400.03976,7487.785839,5544.978148,2283.124651,3500.813825,2307.068011,3987.768156,3909.125429,2310.651017,143.9412086,1200.043738,584.5694497,2612.445308,3882.849571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1985,0,0,0,0,1843.686424,9673.745455,21533.55008,27750.53227,47302.31172,47678.68121,48765.61701,37761.29361,29713.402,22396.49973,22292.97254,17281.66618,19778.81695,15612.25193,11286.746,7209.282915,7755.33683,7943.965944,6597.307402,5448.906774,5505.138113,1417.964286,2001.386303,2073.912664,2615.684764,1918.965084,204.864578,1374.337316,810.3843938,776.9252055,6202.480285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1986,0,0,0,0,1705.989662,10700.10228,23107.74051,34838.36044,24674.56046,45502.20436,31022.45447,34591.39082,17317.82792,9758.585744,11366.15069,5864.322681,7385.245592,1637.277421,1173.448831,1336.647204,790.1031451,5069.606789,3227.887573,795.0908588,1179.255818,2157.830424,0,0,805.3211047,1386.868065,0,1414.958972,0,510.1876883,4300.306265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1987,0,0,0,0,473.8016772,4476.838422,11695.23421,42535.99181,58803.90547,52093.28067,68540.58421,65707.21648,51231.58196,29795.88058,15803.60241,12367.14031,9018.524008,11014.67847,9224.012051,3357.002967,2952.177428,4276.570598,1256.749484,4102.025198,6284.269387,3177.853808,1305.317832,1651.870181,855.8697884,919.1745637,74.13784983,406.1840096,0,56.2228723,512.9205415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1988,0,0,521.124712,2214.134355,7371.063306,9767.932482,11844.09107,21462.23684,57496.25679,63385.37118,60447.65752,67537.12461,42842.82139,34300.22161,22020.74835,17554.94094,12508.18969,7593.028077,5359.220442,8231.764245,4175.635912,1812.548223,4329.956263,4946.968083,84.28158472,1509.516484,2444.396963,3486.699958,2134.280777,636.0407284,412.4136274,821.4123858,217.4094682,185.3716574,140.121836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1989,0,0,0,2334.575009,3148.634037,10218.7708,26835.83086,46829.21114,77165.76585,83990.86004,82437.98517,66769.09544,43424.90512,35623.91899,27118.80499,17139.86835,14338.98168,9244.806625,13258.2414,12477.18419,4990.861164,4316.085631,774.5883688,279.5716755,5925.558489,1190.440533,63.14447403,0,1586.651679,1893.776777,909.2261674,3207.498137,3080.034343,4307.728812,6920.024733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1990,0,0,0,415.2167158,289.1228658,12917.49236,16346.38993,30678.76655,47595.55053,61148.76779,72525.1162,56762.0886,47601.95208,35389.24412,23258.17281,14591.85759,14160.67189,9426.852403,6384.598371,2658.917012,2121.434285,2894.267213,1267.752065,0,344.7016123,972.4605188,0,35.53146905,0,3766.961997,0,120.2524752,979.2059243,0,1871.390403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1991,0,0,0,252.6673014,4613.100984,9820.699626,24486.27926,51861.10196,62757.46935,52816.17824,81398.82881,82560.32857,53639.87636,46670.18227,29236.96161,18830.72558,15375.26197,17899.58231,7202.480608,6657.383109,7971.610465,6717.254383,3701.925071,959.1778403,860.9789031,536.8538101,2386.531367,114.1964467,977.9173944,0,0,0,0,0,792.9779851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1992,0,0,0,145.4277257,6402.967138,11710.38571,23621.43536,48168.27685,48389.71913,46247.83805,48464.51326,35815.19851,49559.27133,32810.29011,31583.28784,22268.50225,22977.53553,7281.812659,10638.48463,5333.437082,2962.332793,1431.198076,2938.720986,2907.884246,0,904.6889969,0,2115.918794,0,1334.443005,699.2356185,631.1186164,0,94.04392567,893.2009419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1993,0,0,0,250.7413246,1443.154644,14488.07092,21146.44101,44813.35265,48168.34326,42599.38071,68387.56658,55347.61157,44079.2559,39444.42126,18730.72402,20393.04706,20802.41674,11732.03929,11735.61516,4428.290107,6116.664231,5605.394795,2506.979702,289.823612,613.8034639,3353.89147,2212.723074,1755.365684,752.3706384,290.1325568,540.7569638,0,752.3706384,0,1607.538196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1994,0,0,0,46.18185683,1272.366187,4459.782077,5395.496514,5748.752497,12441.49272,9923.564797,8465.655652,6228.592397,2081.40731,2469.055899,2958.822202,2125.746241,1959.370735,222.2543858,698.2117199,1246.074888,1054.636864,1127.482474,1133.305743,606.9252583,0,0,6.872159028,0,4.280494071,0,0,68.56511575,213.3343452,0,71.1154645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1995,0,0,0,67.66511294,1799.441888,6325.578643,13733.08402,17450.72289,23859.91639,30665.86679,29397.53834,14235.22078,10816.41734,7351.182089,1323.85339,3489.878341,729.9555671,1524.068333,768.0399753,900.3109749,469.839116,0,933.3202224,0,135.7294678,733.1979352,643.1094655,0,0,0,643.1094655,0,0,80.32759351,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA1996,0,0,0,313.8821063,4684.216395,14755.05016,21715.01715,24314.75207,23080.91283,21306.7994,27703.45639,26589.03138,13305.53652,7642.552646,4976.304981,7665.591611,5488.277241,4189.185858,1508.313675,1602.57273,42.98187942,991.9959299,0,0,248.9381537,0,0,0,0,0,0,0,0,0,1214.411266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
